,의원명,병명,백신명,가격,의원위치
989,대항병원,폐렴구균,프리베나13주,"130,000",서울 서초구
990,더본병원,대상포진,스카이조스터주,"190,000",서울 동작구
991,더본병원,A형간염,하브릭스주 0.5ml,"70,000",서울 동작구
992,더본병원,인플루엔자,스카이셀플루4가프리필드시린지,"25,000",서울 동작구
993,더본병원,폐렴구균,프리베나13주,"140,000",서울 동작구
994,더서울병원,대상포진,조스타박스주,"190,000",서울 성북구
995,더서울병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 성북구
996,더서울병원,폐렴구균,프리베나13주,"140,000",서울 성북구
997,더와이즈황병원,대상포진,조스타박스주,"170,000",서울 강서구
998,더와이즈황병원,로타바이러스,로타텍액,"100,000",서울 강서구
999,더와이즈황병원,로타바이러스,로타릭스프리필드,"130,000",서울 강서구
1000,더와이즈황병원,A형간염,아박심160U성인용주,"80,000",서울 강서구
1001,더와이즈황병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강서구
1002,더와이즈황병원,A형간염,박타주 0.5ml,"50,000",서울 강서구
1003,더와이즈황병원,수막구균,메낙트라주,"150,000",서울 강서구
1004,더와이즈황병원,수막구균,멘비오,"150,000",서울 강서구
1005,더와이즈황병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 강서구
1006,더와이즈황병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 강서구
1007,더와이즈황병원,인플루엔자,코박스플루4가PF주,"40,000",서울 강서구
1008,더와이즈황병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 강서구
1009,더와이즈황병원,폐렴구균,프리베나13주,"130,000",서울 강서구
1010,디앤에프병원,대상포진,조스타박스주,"150,000",서울 중랑구
1011,디앤에프병원,인플루엔자,플루아릭스테트라프리필드시린지,"39,000",서울 중랑구
1012,디앤에프병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 중랑구
1013,디앤에프병원,폐렴구균,프리베나13주,"150,000",서울 중랑구
1014,라온휴병원,대상포진,스카이조스터주,"140,000",서울 양천구
1015,러스크서울병원,대상포진,조스타박스주,"170,000",서울 중랑구
1016,러스크서울병원,인플루엔자,박씨그리프테트라주,"40,000",서울 중랑구
1017,러스크서울병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 중랑구
1018,러스크서울병원,폐렴구균,프리베나13주,"150,000",서울 중랑구
1019,로이병원,대상포진,조스타박스주,"180,000",서울 종로구
1020,로이병원,A형간염,박타주 0.5ml,"90,000",서울 종로구
1021,로이병원,인플루엔자,코박스인플루4가PF주,"40,000",서울 종로구
1022,로이병원,인플루엔자,코박스플루4가PF주,"40,000",서울 종로구
1023,로이병원,폐렴구균,프리베나13주,"140,000",서울 종로구
1024,리더스병원,대상포진,조스타박스주,"170,000",서울 강동구
1025,리더스병원,A형간염,아박심160U성인용주,"80,000",서울 강동구
1026,리더스병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"30,000",서울 강동구
1027,리더스병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"35,000",서울 강동구
1028,리더스병원,폐렴구균,프리베나13주,"150,000",서울 강동구
1029,리드힐병원,대상포진,조스타박스주,"150,000",서울 은평구
1030,리드힐병원,A형간염,아박심160U성인용주,"80,000",서울 은평구
1031,리드힐병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 은평구
1032,리드힐병원,폐렴구균,프리베나13주,"120,000",서울 은평구
1033,리본병원,A형간염,하브릭스주 1ml,"80,000",서울 구로구
1034,마디병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 강남구
1035,마디세상병원,대상포진,조스타박스주,"180,000",서울 중랑구
1036,마디세상병원,A형간염,아박심160U성인용주,"75,000",서울 중랑구
1037,마디세상병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 중랑구
1038,마디세상병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 중랑구
1039,마디세상병원,폐렴구균,프리베나13주,"140,000",서울 중랑구
1040,맑은수병원,대상포진,조스타박스주,"190,000",서울 동대문구
1041,맑은수병원,A형간염,박타프리필드 시린지 1ml,"90,000",서울 동대문구
1042,맑은수병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 동대문구
1043,맑은수병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 동대문구
1044,메드렉스병원,대상포진,스카이조스터주,"190,000",서울 강남구
1045,메드렉스병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 강남구
1046,메드렉스병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"35,000",서울 강남구
1047,메드렉스병원,폐렴구균,프리베나13주,"150,000",서울 강남구
1048,메디아이여성병원,A형간염,박타주 0.5ml,"80,000",서울 노원구
1049,메디아이여성병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 노원구
1050,메디아이여성병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 노원구
1051,메디아이여성병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 노원구
1052,메디힐병원,대상포진,조스타박스주,"150,000",서울 양천구
1053,메디힐병원,A형간염,하브릭스주 1ml,"80,000",서울 양천구
1054,메디힐병원,A형간염,아박심80U소아용주,"50,000",서울 양천구
1055,메디힐병원,A형간염,아박심160U성인용주,"80,000",서울 양천구
1056,메디힐병원,"Td(파상풍, 디프테리아)",티디퓨어주,"40,000",서울 양천구
1057,메디힐병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 양천구
1058,메디힐병원,폐렴구균,프리베나13주,"120,000",서울 양천구
1059,메디힐병원,폐렴구균,프로디악스-23,"40,000",서울 양천구
1060,목동제일여성병원,로타바이러스,로타텍액,"100,000",서울 양천구
1061,목동제일여성병원,A형간염,아박심80U소아용주,"50,000",서울 양천구
1062,목동제일여성병원,A형간염,아박심160U성인용주,"80,000",서울 양천구
1063,목동제일여성병원,수두,바리-엘백신,"35,000",서울 양천구
1064,목동제일여성병원,수두,수두박스주,"35,000",서울 양천구
1065,목동제일여성병원,수막구균,멘비오,"150,000",서울 양천구
1066,목동제일여성병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 양천구
1067,목동제일여성병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 양천구
1068,목동제일여성병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 양천구
1069,목동제일여성병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 양천구
1070,목동제일여성병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 양천구
1071,목동제일여성병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 양천구
1072,목동제일여성병원,폐렴구균,신플로릭스프리필드시린지,"100,000",서울 양천구
1073,목동힘찬병원,대상포진,조스타박스주,"190,000",서울 양천구
1074,목동힘찬병원,대상포진,스카이조스터주,"150,000",서울 양천구
1075,목동힘찬병원,A형간염,하브릭스주 1ml,"70,000",서울 양천구
1076,목동힘찬병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 양천구
1077,목동힘찬병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 양천구
1078,목동힘찬병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 양천구
1079,목동힘찬병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 양천구
1080,목동힘찬병원,폐렴구균,프리베나13주,"130,000",서울 양천구
1081,미래드림여성병원,대상포진,스카이조스터주,"180,000",서울 관악구
1082,미래드림여성병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 관악구
1083,미래드림여성병원,A형간염,박타프리필드 시린지 0.5ml,"50,000",서울 관악구
1084,민병원,대상포진,조스타박스주,"130,000",서울 강북구
1085,민병원,A형간염,아박심160U성인용주,"75,000",서울 강북구
1086,민병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 강북구
1087,민병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"25,000",서울 강북구
1088,민병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 강북구
1089,민병원,폐렴구균,프리베나13주,"150,000",서울 강북구
1090,민트병원,대상포진,조스타박스주,"170,000",서울 송파구
1091,민트병원,A형간염,하브릭스주 1ml,"80,000",서울 송파구
1092,민트병원,인플루엔자,플루아릭스테트라프리필드시린지,"25,000",서울 송파구
1093,민트병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"30,000",서울 송파구
1094,민트병원,폐렴구균,프리베나13주,"100,000",서울 송파구
1095,바로선병원,대상포진,조스타박스주,"190,000",서울 도봉구
1096,바로선병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 도봉구
1097,바로선병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 도봉구
1098,바로선병원,인플루엔자,박씨그리프테트라주,"35,000",서울 도봉구
1099,바로선병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 도봉구
1100,바로선병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 도봉구
1101,바로선병원,폐렴구균,프리베나13주,"130,000",서울 도봉구
1102,바로선병원,폐렴구균,프로디악스-23,"40,000",서울 도봉구
1103,바른본병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 광진구
1104,바른본병원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"35,000",서울 광진구
1105,반도정형외과병원,대상포진,조스타박스주,"170,000",서울 중구
1106,방병원,대상포진,스카이조스터주,"160,000",서울 노원구
1107,방병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 노원구
1108,방병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 노원구
1109,방병원,인플루엔자,보령플루Ⅷ테트라백신주,"40,000",서울 노원구
1110,방병원,인플루엔자,보령플루Ⅷ테트라백신주,"40,000",서울 노원구
1111,방병원,"Td(파상풍, 디프테리아)",티디퓨어주,"40,000",서울 노원구
1112,방병원,폐렴구균,프리베나13주,"120,000",서울 노원구
1113,본서부병원,대상포진,스카이조스터주,"150,000",서울 은평구
1114,본서부병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 은평구
1115,본서부병원,인플루엔자,테라텍트프리필드시린지주,"30,000",서울 은평구
1116,본서부병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 은평구
1117,본서부병원,폐렴구균,프리베나13주,"150,000",서울 은평구
1118,비에비스나무병원,대상포진,조스타박스주,"180,000",서울 강남구
1119,비에비스나무병원,A형간염,하브릭스주 1ml,"80,000",서울 강남구
1120,비에비스나무병원,A형간염,아박심160U성인용주,"80,000",서울 강남구
1121,비에비스나무병원,수막구균,멘비오,"150,000",서울 강남구
1122,비에비스나무병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 강남구
1123,비에비스나무병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 강남구
1124,비에비스나무병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"30,000",서울 강남구
1125,비에비스나무병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 강남구
1126,비에비스나무병원,인플루엔자,비알플루텍I테트라백신주,"40,000",서울 강남구
1127,비에비스나무병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 강남구
1128,비에비스나무병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"40,000",서울 강남구
1129,비에비스나무병원,폐렴구균,프리베나13주,"130,000",서울 강남구
1130,빠른병원,대상포진,스카이조스터주,"150,000",서울 송파구
1131,빠른병원,A형간염,박타주 0.5ml,"80,000",서울 송파구
1132,빠른병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 송파구
1133,빠른병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"60,000",서울 송파구
1134,빠른병원,폐렴구균,프리베나13주,"130,000",서울 송파구
1135,사랑플러스병원,대상포진,조스타박스주,"180,000",서울 강동구
1136,사랑플러스병원,대상포진,스카이조스터주,"110,000",서울 강동구
1137,사랑플러스병원,A형간염,아박심160U성인용주,"70,000",서울 강동구
1138,사랑플러스병원,A형간염,하브릭스주 1ml,"70,000",서울 강동구
1139,사랑플러스병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 강동구
1140,사랑플러스병원,사람유두종바이러스,가다실9프리필드시린지,"220,000",서울 강동구
1141,사랑플러스병원,인플루엔자,백시플루4가주사액프리필드시린지,"35,000",서울 강동구
1142,사랑플러스병원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"35,000",서울 강동구
1143,사랑플러스병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"45,000",서울 강동구
1144,사랑플러스병원,폐렴구균,프리베나13주,"130,000",서울 강동구
1145,삼성미래여성병원,대상포진,조스타박스주,"190,000",서울 구로구
1146,삼성미래여성병원,로타바이러스,로타텍액,"80,000",서울 구로구
1147,삼성미래여성병원,A형간염,하브릭스주 1ml,"80,000",서울 구로구
1148,삼성미래여성병원,A형간염,하브릭스주 0.5ml,"50,000",서울 구로구
1149,삼성미래여성병원,A형간염,박타주 0.5ml,"80,000",서울 구로구
1150,삼성미래여성병원,A형간염,박타주 0.5ml,"80,000",서울 구로구
1151,삼성미래여성병원,수두,바리-엘백신,"35,000",서울 구로구
1152,삼성미래여성병원,수막구균,멘비오,"150,000",서울 구로구
1153,삼성미래여성병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 구로구
1154,삼성미래여성병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 구로구
1155,삼성미래여성병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 구로구
1156,삼성미래여성병원,인플루엔자,보령플루Ⅷ테트라백신주,"35,000",서울 구로구
1157,삼성미래여성병원,인플루엔자,박씨그리프테트라주,"35,000",서울 구로구
1158,삼성미래여성병원,인플루엔자,보령플루Ⅴ테트라백신주,"35,000",서울 구로구
1159,삼성미래여성병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 구로구
1160,삼성미래여성병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 구로구
1161,삼성미래여성병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 구로구
1162,삼성미래여성병원,폐렴구균,프리베나13주,"120,000",서울 구로구
1163,새길병원,대상포진,스카이조스터주,"130,000",서울 영등포구
1164,새길병원,A형간염,아박심160U성인용주,"65,000",서울 영등포구
1165,새길병원,A형간염,하브릭스주 1ml,"65,000",서울 영등포구
1166,새길병원,A형간염,박타프리필드 시린지 1ml,"65,000",서울 영등포구
1167,새길병원,인플루엔자,플루아릭스테트라프리필드시린지,"27,000",서울 영등포구
1168,새길병원,인플루엔자,스카이셀플루4가프리필드시린지,"27,000",서울 영등포구
1169,새길병원,인플루엔자,박씨그리프테트라주,"30,000",서울 영등포구
1170,새길병원,인플루엔자,스카이셀플루4가프리필드시린지,"27,000",서울 영등포구
1171,새길병원,인플루엔자,박씨그리프테트라주,"30,000",서울 영등포구
1172,새길병원,폐렴구균,프리베나13주,"100,000",서울 영등포구
1173,새숨병원,대상포진,조스타박스주,"150,000",서울 송파구
1174,새숨병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 송파구
1175,새숨병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"40,000",서울 송파구
1176,새숨병원,폐렴구균,프리베나13주,"120,000",서울 송파구
1177,새움병원,대상포진,조스타박스주,"170,000",서울 금천구
1178,새움병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 금천구
1179,새움병원,인플루엔자,플루아릭스테트라프리필드시린지,"35,000",서울 금천구
1180,새움병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 금천구
1181,새움병원,인플루엔자,플루아릭스테트라프리필드시린지,"35,000",서울 금천구
1182,새움병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 금천구
1183,새움병원,폐렴구균,프리베나13주,"150,000",서울 금천구
1184,서울나은병원,대상포진,조스타박스주,"180,000",서울 동대문구
1185,서울나은병원,대상포진,스카이조스터주,"180,000",서울 동대문구
1186,서울나은병원,A형간염,하브릭스주 1ml,"70,000",서울 동대문구
1187,서울나은병원,폐렴구균,프리베나13주,"100,000",서울 동대문구
1188,서울노보스병원,대상포진,조스타박스주,"160,000",서울 도봉구
1189,서울노보스병원,A형간염,하브릭스주 1ml,"80,000",서울 도봉구
1190,서울노보스병원,폐렴구균,프리베나13주,"140,000",서울 도봉구
1191,서울대효병원,대상포진,조스타박스주,"180,000",서울 강서구
1192,서울대효병원,A형간염,하브릭스주 1ml,"70,000",서울 강서구
1193,서울대효병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 강서구
1194,서울대효병원,폐렴구균,프리베나13주,"150,000",서울 강서구
1195,서울라본병원,대상포진,조스타박스주,"170,000",서울 중랑구
1196,서울라본병원,폐렴구균,프로디악스-23,"50,000",서울 중랑구
1197,서울라본병원,폐렴구균,프리베나13주,"95,000",서울 중랑구
1198,서울바른병원,대상포진,조스타박스주,"190,000",서울 영등포구
1199,서울바른병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 영등포구
1200,서울바른병원,A형간염,하브릭스주 1ml,"70,000",서울 영등포구
1201,서울바른병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 영등포구
1202,서울바른병원,폐렴구균,프리베나13주,"130,000",서울 영등포구
1203,서울바른세상병원,대상포진,조스타박스주,"135,000",서울 금천구
1204,서울바른세상병원,A형간염,아박심160U성인용주,"70,000",서울 금천구
1205,서울바른세상병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 금천구
1206,서울바른세상병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 금천구
1207,서울바른세상병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 금천구
1208,서울바른세상병원,폐렴구균,프리베나13주,"105,000",서울 금천구
1209,서울병원,대상포진,조스타박스주,"190,000",서울 은평구
1210,서울병원,A형간염,하브릭스주 1ml,"80,000",서울 은평구
1211,서울병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 은평구
1212,서울병원,대상포진,조스타박스주,"180,000",서울 송파구
1213,서울병원,대상포진,스카이조스터주,"180,000",서울 송파구
1214,서울병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 송파구
1215,서울병원,사람유두종바이러스,가다실9프리필드시린지,"230,000",서울 송파구
1216,서울병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 송파구
1217,서울병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 송파구
1218,서울병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 송파구
1219,서울병원,폐렴구균,프리베나13주,"150,000",서울 송파구
1220,서울병원,폐렴구균,프로디악스-23프리필드시린지,"70,000",서울 송파구
1221,서울본브릿지병원,대상포진,스카이조스터주,"170,000",서울 강남구
1222,서울본브릿지병원,A형간염,아박심160U성인용주,"100,000",서울 강남구
1223,서울본브릿지병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 강남구
1224,서울본브릿지병원,인플루엔자,스카이셀플루4가프리필드시린지,"32,000",서울 강남구
1225,서울본브릿지병원,폐렴구균,프리베나13주,"130,000",서울 강남구
1226,서울석병원,대상포진,스카이조스터주,"190,000",서울 송파구
1227,서울석병원,A형간염,아박심160U성인용주,"70,000",서울 송파구
1228,서울석병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 송파구
1229,서울석병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 송파구
1230,서울석병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"30,000",서울 송파구
1231,서울석병원,폐렴구균,프리베나13주,"150,000",서울 송파구
1232,서울선병원,인플루엔자,보령플루Ⅴ테트라백신주,"35,000",서울 중랑구
1233,서울송도병원,대상포진,조스타박스주,"170,000",서울 중구
1234,서울송도병원,A형간염,하브릭스주 1ml,"55,000",서울 중구
1235,서울송도병원,A형간염,박타프리필드 시린지 1ml,"55,000",서울 중구
1236,서울송도병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 중구
1237,서울송도병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 중구
1238,서울송도병원,인플루엔자,박씨그리프테트라주,"40,000",서울 중구
1239,서울송도병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"40,000",서울 중구
1240,서울송도병원,폐렴구균,프리베나13주,"130,000",서울 중구
1241,서울숭인병원,폐렴구균,프리베나13주,"120,000",서울 종로구
1242,서울스타병원,대상포진,조스타박스주,"130,000",서울 강서구
1243,서울스타병원,A형간염,아박심160U성인용주,"75,000",서울 강서구
1244,서울스타병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 강서구
1245,서울스타병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 강서구
1246,서울스타병원,폐렴구균,프리베나13주,"100,000",서울 강서구
1247,서울양병원,대상포진,조스타박스주,"190,000",서울 강동구
1248,서울양병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강동구
1249,서울양병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 강동구
1250,서울양병원,폐렴구균,프리베나13주,"130,000",서울 강동구
1251,서울연세병원,대상포진,조스타박스주,"190,000",서울 성동구
1252,서울연세병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 성동구
1253,서울유병원,대상포진,조스타박스주,"150,000",서울 강북구
1254,서울유병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 강북구
1255,서울유병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"40,000",서울 강북구
1256,서울유병원,폐렴구균,프리베나13주,"120,000",서울 강북구
1257,서울재활병원,대상포진,스카이조스터주,"150,000",서울 은평구
1258,서울재활병원,대상포진,조스타박스주,"170,000",서울 은평구
1259,서울재활병원,A형간염,박타프리필드 시린지 1ml,"49,000",서울 은평구
1260,서울재활병원,인플루엔자,플루아릭스테트라프리필드시린지,"36,000",서울 은평구
1261,서울재활병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 은평구
1262,서울재활병원,폐렴구균,프리베나13주,"120,000",서울 은평구
1263,서울척병원,대상포진,조스타박스주,"190,000",서울 성북구
1264,서울척병원,A형간염,박타프리필드 시린지 1ml,"77,000",서울 성북구
1265,서울척병원,사람유두종바이러스,가다실9프리필드시린지,"190,000",서울 성북구
1266,서울척병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 성북구
1267,서울척병원,"Td(파상풍, 디프테리아)",티디퓨어주,"35,000",서울 성북구
1268,서울척병원,폐렴구균,프로디악스-23,"50,000",서울 성북구
1269,서울척병원,폐렴구균,프리베나13주,"130,000",서울 성북구
1270,서울큰나무병원,대상포진,스카이조스터주,"120,000",서울 강서구
1271,서울큰나무병원,대상포진,조스타박스주,"160,000",서울 강서구
1272,서울큰나무병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 강서구
1273,서울큰나무병원,인플루엔자,보령플루Ⅴ테트라백신주,"30,000",서울 강서구
1274,서울큰나무병원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"30,000",서울 강서구
1275,서울큰나무병원,폐렴구균,프리베나13주,"130,000",서울 강서구
1276,서울특별시 북부병원,대상포진,조스타박스주,"99,709",서울 중랑구
1277,서울특별시 북부병원,A형간염,박타프리필드 시린지 1ml,"51,360",서울 중랑구
1278,서울특별시서북병원,대상포진,조스타박스주,"99,700",서울 은평구
1279,서울특별시서북병원,로타바이러스,로타릭스프리필드,"91,500",서울 은평구
1280,서울특별시서북병원,A형간염,아박심160U성인용주,"54,400",서울 은평구
1281,서울특별시서북병원,A형간염,박타주 0.5ml,"31,800",서울 은평구
1282,서울특별시서북병원,A형간염,아박심80U소아용주,"31,800",서울 은평구
1283,서울특별시서북병원,수두,수두박스주,"29,500",서울 은평구
1284,서울특별시서북병원,수두,바리-엘백신,"29,500",서울 은평구
1285,서울특별시서북병원,수막구균,멘비오,"98,500",서울 은평구
1286,서울특별시서북병원,사람유두종바이러스,가다실프리필드시린지,"102,500",서울 은평구
1287,서울특별시서북병원,인플루엔자,백시플루4가주사액프리필드시린지,"26,000",서울 은평구
1288,서울특별시서북병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"29,400",서울 은평구
1289,서울특별시서북병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"37,000",서울 은평구
1290,서울특별시서북병원,폐렴구균,프리베나13주,"75,600",서울 은평구
1291,서울특별시어린이병원,대상포진,조스타박스주,"99,710",서울 서초구
1292,서울특별시어린이병원,로타바이러스,로타텍액,"57,720",서울 서초구
1293,서울특별시어린이병원,로타바이러스,로타릭스프리필드,"91,510",서울 서초구
1294,서울특별시어린이병원,사람유두종바이러스,가다실프리필드시린지,"102,580",서울 서초구
1295,서울특별시어린이병원,폐렴구균,프리베나13주,"73,260",서울 서초구
1296,서울프라임병원,대상포진,조스타박스주,"170,000",서울 광진구
1297,서울프라임병원,A형간염,박타주 0.5ml,"80,000",서울 광진구
1298,서울프라임병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"30,000",서울 광진구
1299,서울프라임병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 광진구
1300,서울프라임병원,폐렴구균,프리베나13주,"130,000",서울 광진구
1301,서울현대병원,대상포진,조스타박스주,"150,000",서울 강북구
1302,서울현대병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 강북구
1303,서울현대병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 강북구
1304,서울현대병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 강북구
1305,서울현대병원,폐렴구균,프리베나13주,"100,000",서울 강북구
1306,서재곤링커병원,대상포진,조스타박스주,"130,000",서울 송파구
1307,서재곤링커병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 송파구
1308,서재곤링커병원,A형간염,하브릭스주 1ml,"80,000",서울 송파구
1309,서재곤링커병원,인플루엔자,플루아릭스테트라프리필드시린지,"28,000",서울 송파구
1310,서재곤링커병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"33,000",서울 송파구
1311,서재곤링커병원,폐렴구균,프리베나13주,"100,000",서울 송파구
1312,선수촌병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 송파구
1313,선수촌병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"35,000",서울 송파구
1314,선한목자병원,대상포진,조스타박스주,"190,000",서울 강남구
1315,선한목자병원,A형간염,하브릭스주 1ml,"80,000",서울 강남구
1316,선한목자병원,A형간염,박타주 0.5ml,"80,000",서울 강남구
1317,선한목자병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강남구
1318,선한목자병원,수두,수두박스주,"30,000",서울 강남구
1319,선한목자병원,수막구균,멘비오,"150,000",서울 강남구
1320,선한목자병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 강남구
1321,선한목자병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 강남구
1322,선한목자병원,인플루엔자,플루아릭스테트라프리필드시린지,"35,000",서울 강남구
